-- Merging decision tree log ---
application
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4df379943aba939ab1edf5990711af39\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\f62f88e4f2bc68279ce2e1ec3d4679b8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4b3f4ebf14184e7fca35d151a6d16a92\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\b2d4df40d8553188ff8f81e06c10794c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\1ece610f1bc36e3af291a6fb84a6cf9d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\19026f66b5f50fe3c7ce5134ca8013e2\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\74feec754ecc7802b94668da064e9215\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\dad0ccbee8bf154bce4b339d5a1cf63b\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\9c29a467681ca947f5fc76bbc136840f\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c02da40ae40348d7822f0b5bca255f17\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\c8a46328797c8ea20fd51fb574cfacd0\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] C:\Users\DAVE'S PC\Desktop\ecommerceapp\Tilomath-Marketplace\tilomathmarketplace\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\2d5d5535828c61676b98115b10c3523f\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62adbb8e1fd5e1d21731a565aab499be\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\62adbb8e1fd5e1d21731a565aab499be\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\92ec861f5965c02a9c2128fdb20cf3bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\92ec861f5965c02a9c2128fdb20cf3bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5d21788e06a063b29ea70cba16b905ff\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\5d21788e06a063b29ea70cba16b905ff\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\55840ef1bec5e91f73b5eed69e7ca7ed\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\55840ef1bec5e91f73b5eed69e7ca7ed\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\77f28536ba570773af64a1385667c55a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\77f28536ba570773af64a1385667c55a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8c00dd886eed1f729c85452230f4dd65\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8c00dd886eed1f729c85452230f4dd65\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7da7ce568e6015b6a4f23e6c2fe49055\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7da7ce568e6015b6a4f23e6c2fe49055\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7f5da2a559e9c9626af522f777ef5920\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\7f5da2a559e9c9626af522f777ef5920\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\053817c0884b42817399a33a6043fdfd\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\053817c0884b42817399a33a6043fdfd\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\910f18248810dec4e93fc944d4fa19c3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\910f18248810dec4e93fc944d4fa19c3\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\576fd6f42adaedcfa56df1c254866843\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\f749988d654268c0d8b285f6b14bb14b\transformed\jetified-stripe-android-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\f749988d654268c0d8b285f6b14bb14b\transformed\jetified-stripe-android-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\191f6c336fe655cdad7097e644bf5ae7\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3cef176a8f8ae91a7f10cee894ee5715\transformed\jetified-link-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\305566b39200500d4c82a90a51c328b7\transformed\jetified-payments-ui-core-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\305566b39200500d4c82a90a51c328b7\transformed\jetified-payments-ui-core-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\8e8a9e51d6bd51a113bbf9cadcb3e971\transformed\jetified-payments-core-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\bc8d34fdfd728504dfc1b23aeaee3d92\transformed\jetified-payments-model-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\bc8d34fdfd728504dfc1b23aeaee3d92\transformed\jetified-payments-model-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\fe2594e439f122d57cecdc2c6c4a4bdd\transformed\jetified-mavericks-compose-3.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.7] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\fe2594e439f122d57cecdc2c6c4a4bdd\transformed\jetified-mavericks-compose-3.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4afe2745bc015079995ab1eedc946336\transformed\jetified-mavericks-3.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.7] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4afe2745bc015079995ab1eedc946336\transformed\jetified-mavericks-3.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\27e504043e215e85a669ca5ea3272238\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\27e504043e215e85a669ca5ea3272238\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\cfc59609060a8617f6c6eb8e788d3a05\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\cfc59609060a8617f6c6eb8e788d3a05\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3a7d005fa360ef4d730c63af29a8234a\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\3a7d005fa360ef4d730c63af29a8234a\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\d6603063d841892f12d65ea5a3c73cfe\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\d6603063d841892f12d65ea5a3c73cfe\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\853906058ef586d0b7fe4514009eed7d\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\853906058ef586d0b7fe4514009eed7d\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.8.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0e383ec625ceac6a11b1431793b66d17\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\0e383ec625ceac6a11b1431793b66d17\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\684ab941eacba398ae2c087a0734c681\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\684ab941eacba398ae2c087a0734c681\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\74f9898557f33d1eeefb52b601e9c02f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\74f9898557f33d1eeefb52b601e9c02f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\167f6ec1b8d3fdc81fac4c3cf1ef918b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\167f6ec1b8d3fdc81fac4c3cf1ef918b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\6587317e314397ec1aea20344e28ffbc\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\6587317e314397ec1aea20344e28ffbc\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\52d1104b00f867fd500853f89bf822ab\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\52d1104b00f867fd500853f89bf822ab\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\b13b0c092d088fe302ccb02cb9319d8e\transformed\jetified-stripe-ui-core-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.34.4] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\b13b0c092d088fe302ccb02cb9319d8e\transformed\jetified-stripe-ui-core-20.34.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\07450bcb2e19ae6443b137859a164620\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\07450bcb2e19ae6443b137859a164620\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\f9a32f18b70116886e9b8f25cc3a24bf\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\f9a32f18b70116886e9b8f25cc3a24bf\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\dad6de600c5a4fbed1a85166dc5bd660\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\dad6de600c5a4fbed1a85166dc5bd660\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\bd9eeef19a78670b68004df48b02ab2f\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\bd9eeef19a78670b68004df48b02ab2f\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4f6b793e75db85253ed80e56f953acdb\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\4f6b793e75db85253ed80e56f953acdb\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\93267bb8ece23e47198d2fe58ad8642f\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\93267bb8ece23e47198d2fe58ad8642f\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\889a0fd1b968bb19fb4ecb966089173b\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\889a0fd1b968bb19fb4ecb966089173b\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\d3d9a42cd42afc6ea9833a024055e45a\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\DAVE'S PC\.gradle\caches\transforms-3\d3d9a42cd42afc6ea9833a024055e45a\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
